frame_0	1975.8	-5909.66	0.0
frame_555	-1162.21	-3878.7219999999998	-0.0
frame_556	-1162.21	-3878.7219999999998	-0.0
frame_557	-1174.27	-3908.84	0.0
frame_558	-1174.27	-3908.84	0.0
frame_559	-1186.32	-3939.426	0.0
frame_560	-1186.32	-3939.426	0.0
frame_561	-1198.5600000000002	-3969.58	0.0
frame_562	-1198.5600000000002	-3969.58	0.0
frame_563	-1210.6200000000001	-3999.733	-0.0
frame_564	-1210.6200000000001	-3999.733	-0.0
frame_565	-1210.6200000000001	-3999.733	-0.0
frame_566	-1222.68	-4030.1679999999997	0.0
frame_567	-1222.68	-4030.1679999999997	0.0
frame_568	-1234.85	-4060.665	-0.0
frame_569	-1234.85	-4060.665	-0.0
frame_570	-1247.05	-4091.62	0.0
frame_571	-1247.05	-4091.62	0.0
frame_572	-1259.43	-4121.092	0.0
frame_573	-1259.43	-4121.092	0.0
frame_574	-1271.22	-4151.309	0.0
frame_575	-1271.22	-4151.309	0.0
frame_576	-1283.31	-4181.884	0.0
frame_577	-1283.31	-4181.884	0.0
frame_578	-1295.54	-4212.623	0.0
frame_579	-1295.54	-4212.623	0.0
frame_580	-1295.54	-4212.623	0.0
frame_581	-1307.8300000000002	-4242.014	-0.0
frame_582	-1307.8300000000002	-4242.014	-0.0
frame_583	-1319.5900000000001	-4273.195000000001	0.0
frame_584	-1319.5900000000001	-4273.195000000001	0.0
frame_585	-1332.06	-4303.206999999999	-0.0
frame_586	-1332.06	-4303.206999999999	-0.0
frame_587	-1344.0700000000002	-4333.179999999999	-0.0
frame_588	-1344.0700000000002	-4333.179999999999	-0.0
frame_589	-1356.06	-4363.807000000001	-0.0
frame_590	-1356.06	-4363.807000000001	-0.0
frame_591	-1368.31	-4393.799999999999	-0.0
frame_592	-1368.31	-4393.799999999999	-0.0
frame_593	-1380.31	-4423.816000000001	0.0
frame_594	-1380.31	-4423.816000000001	0.0
frame_595	-1392.31	-4454.521	0.0
frame_596	-1392.31	-4454.521	0.0
frame_597	-1404.59	-4485.334	-0.0
frame_598	-1404.59	-4485.334	-0.0
frame_599	-1404.59	-4485.334	-0.0
frame_600	-1416.9199999999998	-4514.992	0.0
frame_601	-1416.9199999999998	-4514.992	0.0
frame_602	-1428.78	-4545.17	-0.0
frame_603	-1428.78	-4545.17	-0.0
frame_604	-1440.85	-4575.339	-0.0
frame_605	-1440.85	-4575.339	-0.0
frame_606	-1452.92	-4605.638	0.0
frame_607	-1452.92	-4605.638	0.0
frame_608	-1465.04	-4636.777	0.0
frame_609	-1465.04	-4636.777	0.0
frame_610	-1477.5	-4666.728	0.0
frame_611	-1477.5	-4666.728	0.0
frame_612	-1489.48	-4696.898	0.0
frame_613	-1489.48	-4696.898	0.0
frame_614	-1501.5400000000002	-4727.053	0.0
frame_615	-1501.5400000000002	-4727.053	0.0
frame_616	-1501.5400000000002	-4727.053	0.0
frame_617	-1513.61	-4757.234	-0.0
frame_618	-1513.61	-4757.234	-0.0
frame_619	-1525.6799999999998	-4787.264999999999	-0.0
frame_620	-1525.6799999999998	-4787.264999999999	-0.0
frame_621	-1537.69	-4817.715999999999	0.0
frame_622	-1537.69	-4817.715999999999	0.0
frame_623	-1549.8700000000001	-4847.959000000001	-0.0
frame_624	-1549.8700000000001	-4847.959000000001	-0.0
frame_625	-1561.97	-4878.444	0.0
frame_626	-1561.97	-4878.444	0.0
frame_627	-1574.16	-4909.253	0.0
frame_628	-1574.16	-4909.253	0.0
frame_629	-1586.49	-4939.208	0.0
frame_630	-1586.49	-4939.208	0.0
frame_631	-1586.49	-4939.208	0.0
frame_632	-1598.47	-4968.964	-0.0
frame_633	-1598.47	-4968.964	-0.0
frame_634	-1610.3700000000001	-4999.238	0.0
frame_635	-1610.3700000000001	-4999.238	0.0
frame_636	-1622.48	-5030.044	-0.0
frame_637	-1622.48	-5030.044	-0.0
frame_638	-1634.8	-5060.342000000001	-0.0
frame_639	-1634.8	-5060.342000000001	-0.0
frame_640	-1646.9199999999998	-5090.846	0.0
frame_641	-1646.9199999999998	-5090.846	0.0
frame_642	-1659.12	-5120.781	0.0
frame_643	-1659.12	-5120.781	0.0
frame_644	-1671.1000000000001	-5151.111	-0.0
frame_645	-1671.1000000000001	-5151.111	-0.0
frame_646	-1683.23	-5181.712	0.0
frame_647	-1683.23	-5181.712	0.0
frame_648	-1683.23	-5181.712	0.0
frame_649	-1695.47	-5211.702	-0.0
frame_650	-1695.47	-5211.702	-0.0
frame_651	-1707.47	-5241.775	-0.0
frame_652	-1707.47	-5241.775	-0.0
frame_653	-1719.5	-5272.913	0.0
frame_654	-1719.5	-5272.913	0.0
frame_655	-1731.95	-5302.67	0.0
frame_656	-1731.95	-5302.67	0.0
frame_657	-1743.85	-5332.481	0.0
frame_658	-1743.85	-5332.481	0.0
frame_659	-1755.78	-5363.225	-0.0
frame_660	-1755.78	-5363.225	-0.0
frame_661	-1768.0800000000002	-5393.54	0.0
frame_662	-1768.0800000000002	-5393.54	0.0
frame_663	-1768.0800000000002	-5393.54	0.0
frame_664	-1780.2	-5423.651000000001	-0.0
frame_665	-1780.2	-5423.651000000001	-0.0
frame_666	-1792.25	-5453.871	-0.0
frame_667	-1792.25	-5453.871	-0.0
frame_668	-1804.33	-5484.927	-0.0
frame_669	-1804.33	-5484.927	-0.0
frame_670	-1816.76	-5514.461	0.0
frame_671	-1816.76	-5514.461	0.0
frame_672	-1828.57	-5544.71	0.0
frame_673	-1828.57	-5544.71	0.0
frame_674	-1840.67	-5575.247	-0.0
frame_675	-1840.67	-5575.247	-0.0
frame_676	-1852.88	-5604.992	0.0
frame_677	-1852.88	-5604.992	0.0
frame_678	-1864.7800000000002	-5636.129000000001	0.0
frame_679	-1864.7800000000002	-5636.129000000001	0.0
frame_680	-1864.7800000000002	-5636.129000000001	0.0
frame_681	-1877.24	-5665.931	-0.0
frame_682	-1877.24	-5665.931	-0.0
frame_683	-1889.1599999999999	-5696.357	-0.0
frame_684	-1889.1599999999999	-5696.357	-0.0
frame_685	-1901.33	-5726.5779999999995	0.0
frame_686	-1901.33	-5726.5779999999995	0.0
frame_687	-1913.4199999999998	-5756.775000000001	0.0
frame_688	-1913.4199999999998	-5756.775000000001	0.0
frame_689	-1925.49	-5786.965999999999	-0.0
frame_690	-1925.49	-5786.965999999999	-0.0
frame_691	-1937.57	-5817.336	0.0
frame_692	-1937.57	-5817.336	0.0
frame_693	-1937.57	-5817.336	0.0
frame_694	-1949.7199999999998	-5848.035000000001	-0.0
frame_695	-1949.7199999999998	-5848.035000000001	-0.0
frame_696	-1962.0	-5878.346	-0.0
frame_697	-1962.0	-5878.346	-0.0
frame_698	-1974.1200000000001	-5908.019	0.0
frame_699	-1974.1200000000001	-5908.019	0.0
frame_700	-1985.99	-5939.103	0.0
frame_701	-1985.99	-5939.103	0.0
frame_702	-1998.42	-5968.568	-0.0
frame_703	-1998.42	-5968.568	-0.0
frame_704	-1938.1423115577886	-5937.973	0.0
frame_705	-1837.6794974874365	-5937.973	0.0
frame_706	-1737.2166834170841	-5907.897	0.0
frame_707	-1636.7538693467318	-5907.897	0.0
frame_708	-1536.2910552763794	-5877.53	0.0
frame_709	-1435.8282412060273	-5877.53	0.0
frame_710	-1335.365427135675	-5847.272	0.0
frame_711	-1234.9026130653226	-5847.272	0.0
frame_712	-1134.4397989949705	-5847.272	0.0
frame_713	-1033.9769849246181	-5847.272	0.0
frame_714	-933.5141708542662	-5847.272	0.0
frame_715	-833.0513567839145	-5786.798	0.0
frame_716	-732.5885427135628	-5786.798	0.0
frame_717	-632.125728643211	-5756.158	0.0
frame_718	-531.6629145728593	-5756.158	0.0
frame_719	-431.20010050250755	-5756.158	0.0
frame_720	-330.7372864321558	-5756.158	0.0
frame_721	-230.2744723618041	-5695.869	0.0
frame_722	-129.81165829145235	-5695.869	0.0
frame_723	-29.34884422110061	-5665.0380000000005	0.0
frame_724	71.11396984925116	-5665.0380000000005	0.0
frame_725	171.57678391960292	-5665.0380000000005	0.0
frame_726	272.03959798995464	-5665.0380000000005	0.0
frame_727	372.50241206030637	-5665.0380000000005	0.0
frame_728	472.9652261306581	-5605.055	0.0
frame_729	573.4280402010099	-5605.055	0.0
frame_730	673.8908542713616	-5574.1759999999995	0.0
frame_731	774.3536683417134	-5574.1759999999995	0.0
frame_732	874.816482412065	-5543.636	0.0
frame_733	975.2792964824168	-5543.636	0.0
frame_734	1075.742110552769	-5514.027999999999	0.0
frame_735	1176.2049246231213	-5514.027999999999	0.0
frame_736	1276.6677386934734	-5483.014	0.0
frame_737	1377.1305527638258	-5483.014	0.0
frame_738	1477.5933668341781	-5452.882	0.0
frame_739	1578.0561809045303	-5452.882	0.0
frame_740	1678.5189949748826	-5422.582	0.0
frame_741	1778.981809045235	-5422.582	0.0
frame_742	1879.4446231155873	-5422.582	0.0
frame_743	1979.9074371859394	-5422.582	0.0
frame_744	1769.59	-5362.545	0.0
frame_745	1769.59	-5362.545	-0.0
frame_746	1769.59	-5362.545	-0.0
frame_747	1757.59	-5332.737	0.0
frame_748	1757.59	-5332.737	0.0
frame_749	1745.67	-5301.999000000001	0.0
frame_750	1745.67	-5301.999000000001	0.0
frame_751	1745.67	-5301.999000000001	0.0
frame_752	1745.67	-5301.999000000001	0.0
frame_753	1721.11	-5241.3949999999995	0.0
frame_754	1721.11	-5241.3949999999995	0.0
frame_755	1709.13	-5211.185	-0.0
frame_756	1709.13	-5211.185	-0.0
frame_757	1697.05	-5181.0869999999995	0.0
frame_758	1697.05	-5181.0869999999995	0.0
frame_759	1685.01	-5150.402	-0.0
frame_760	1685.01	-5150.402	-0.0
frame_761	1685.01	-5150.402	-0.0
frame_762	1685.01	-5150.402	-0.0
frame_763	1660.51	-5089.909	0.0
frame_764	1660.51	-5089.909	0.0
frame_765	1660.51	-5089.909	0.0
frame_766	1648.54	-5059.772	0.0
frame_767	1648.54	-5059.772	0.0
frame_768	1636.48	-5028.912	0.0
frame_769	1636.48	-5028.912	0.0
frame_770	1636.48	-5028.912	0.0
frame_771	1636.48	-5028.912	0.0
frame_772	1611.71	-4969.061	0.0
frame_773	1611.71	-4969.061	0.0
frame_774	1600.2	-4938.030000000001	0.0
frame_775	1600.2	-4938.030000000001	0.0
frame_776	1600.2	-4938.030000000001	0.0
frame_777	1600.2	-4938.030000000001	0.0
frame_778	1575.49	-4877.955	0.0
frame_779	1575.49	-4877.955	0.0
frame_780	1563.76	-4847.9169999999995	0.0
frame_781	1563.76	-4847.9169999999995	0.0
frame_782	1563.76	-4847.9169999999995	0.0
frame_783	1563.76	-4847.9169999999995	0.0
frame_784	1563.76	-4847.9169999999995	0.0
frame_785	1539.3799999999999	-4787.352	0.0
frame_786	1539.3799999999999	-4787.352	0.0
frame_787	1527.51	-4756.525	0.0
frame_788	1527.51	-4756.525	0.0
frame_789	1527.51	-4756.525	0.0
frame_790	1527.51	-4756.525	0.0
frame_791	1502.6200000000001	-4696.286	0.0
frame_792	1502.6200000000001	-4696.286	0.0
frame_793	1491.09	-4664.286	-0.0
frame_794	1491.09	-4664.286	-0.0
frame_795	1491.09	-4664.286	-0.0
frame_796	1491.09	-4664.286	-0.0
frame_797	1466.52	-4605.348	0.0
frame_798	1466.52	-4605.348	0.0
frame_799	1454.71	-4575.164	0.0
frame_800	1454.71	-4575.164	0.0
frame_801	1454.71	-4575.164	0.0
frame_802	1454.71	-4575.164	0.0
frame_803	1430.1399999999999	-4514.424	0.0
frame_804	1430.1399999999999	-4514.424	0.0
frame_805	1430.1399999999999	-4514.424	0.0
frame_806	1418.34	-4484.138	0.0
frame_807	1418.34	-4484.138	0.0
frame_808	1406.23	-4453.478999999999	0.0
frame_809	1406.23	-4453.478999999999	0.0
frame_810	1393.96	-4423.784000000001	0.0
frame_811	1393.96	-4423.784000000001	0.0
frame_812	1382.0900000000001	-4392.964	0.0
frame_813	1382.0900000000001	-4392.964	0.0
frame_814	1369.76	-4363.135	-0.0
frame_815	1369.76	-4363.135	-0.0
frame_816	1357.8300000000002	-4332.452	0.0
frame_817	1357.8300000000002	-4332.452	0.0
frame_818	1357.8300000000002	-4332.452	0.0
frame_819	1345.55	-4302.231	0.0
frame_820	1345.55	-4302.231	0.0
frame_821	1333.46	-4271.648	0.0
frame_822	1333.46	-4271.648	0.0
frame_823	1321.23	-4241.628000000001	0.0
frame_824	1321.23	-4241.628000000001	0.0
frame_825	1309.22	-4211.123	-0.0
frame_826	1309.22	-4211.123	-0.0
frame_827	1309.22	-4211.123	-0.0
frame_828	1309.22	-4211.123	-0.0
frame_829	1284.73	-4151.062	0.0
frame_830	1284.73	-4151.062	0.0
frame_831	1273.0	-4120.302	0.0
frame_832	1273.0	-4120.302	0.0
frame_833	1273.0	-4120.302	0.0
frame_834	1260.69	-4089.9419999999996	0.0
frame_835	1260.69	-4089.9419999999996	0.0
frame_836	1260.69	-4089.9419999999996	0.0
frame_837	1260.69	-4089.9419999999996	0.0
frame_838	1236.34	-4029.9680000000003	0.0
frame_839	1236.34	-4029.9680000000003	0.0
frame_840	1236.34	-4029.9680000000003	0.0
frame_841	1236.34	-4029.9680000000003	0.0
frame_842	1212.1299999999999	-3969.2419999999997	-0.0
frame_843	1212.1299999999999	-3969.2419999999997	-0.0
frame_844	1200.27	-3938.7400000000002	-0.0
frame_845	1200.27	-3938.7400000000002	-0.0
frame_846	1200.27	-3938.7400000000002	-0.0
frame_847	1200.27	-3938.7400000000002	-0.0
frame_848	1175.5500000000002	-3878.428	0.0
frame_849	1175.5500000000002	-3878.428	0.0
frame_850	1163.94	-3847.502	-0.0
frame_851	1163.94	-3847.502	-0.0
frame_852	1163.94	-3847.502	-0.0
frame_853	1151.57	-3817.703	0.0
frame_854	1151.57	-3817.703	0.0
frame_855	1139.65	-3786.998	0.0
frame_856	1139.65	-3786.998	0.0
frame_857	1127.37	-3756.97	-0.0
frame_858	1127.37	-3756.97	-0.0
frame_859	1115.36	-3726.75	0.0
frame_860	1115.36	-3726.75	0.0
frame_861	1103.27	-3696.478	0.0
frame_862	1103.27	-3696.478	0.0
frame_863	1091.1599999999999	-3666.095	0.0
frame_864	1091.1599999999999	-3666.095	0.0
frame_865	1091.1599999999999	-3666.095	0.0
frame_866	1079.01	-3635.9210000000003	0.0
frame_867	1079.01	-3635.9210000000003	0.0
frame_868	1066.94	-3605.9480000000003	0.0
frame_869	1066.94	-3605.9480000000003	0.0
frame_870	1054.95	-3575.018	-0.0
frame_871	1054.95	-3575.018	-0.0
frame_872	1042.5800000000002	-3544.558	0.0
frame_873	1042.5800000000002	-3544.558	0.0
frame_874	1030.4	-3514.8700000000003	0.0
frame_875	1030.4	-3514.8700000000003	0.0
frame_876	1018.5200000000001	-3484.302	0.0
frame_877	1018.5200000000001	-3484.302	0.0
frame_878	1006.29	-3454.3140000000003	-0.0
frame_879	1006.29	-3454.3140000000003	-0.0
frame_880	994.3	-3424.253	0.0
frame_881	994.3	-3424.253	0.0
frame_882	994.3	-3424.253	0.0
frame_883	982.27	-3393.783	0.0
frame_884	982.27	-3393.783	0.0
frame_885	970.09	-3362.706	0.0
frame_886	970.09	-3362.706	0.0
frame_887	957.66	-3333.4049999999997	0.0
frame_888	957.66	-3333.4049999999997	0.0
frame_889	945.9300000000001	-3302.8469999999998	-0.0
frame_890	945.9300000000001	-3302.8469999999998	-0.0
frame_891	933.71	-3271.9629999999997	0.0
frame_892	933.71	-3271.9629999999997	0.0
frame_893	921.3599999999999	-3241.976	-0.0
frame_894	921.3599999999999	-3241.976	-0.0
frame_895	909.3599999999999	-3212.009	-0.0
frame_896	909.3599999999999	-3212.009	-0.0
frame_897	897.38	-3181.046	-0.0
frame_898	897.38	-3181.046	-0.0
frame_899	897.38	-3181.046	-0.0
frame_900	884.99	-3151.3689999999997	0.0
frame_901	884.99	-3151.3689999999997	0.0
frame_902	873.12	-3120.6459999999997	0.0
frame_903	873.12	-3120.6459999999997	0.0
frame_904	860.8299999999999	-3090.85	-0.0
frame_905	860.8299999999999	-3090.85	-0.0
frame_906	848.9100000000001	-3060.5280000000002	0.0
frame_907	848.9100000000001	-3060.5280000000002	0.0
frame_908	836.78	-3029.6189999999997	0.0
frame_909	836.78	-3029.6189999999997	0.0
frame_910	824.4200000000001	-2999.576	0.0
frame_911	824.4200000000001	-2999.576	0.0
frame_912	824.4200000000001	-2999.576	0.0
frame_913	812.4	-2969.2110000000002	0.0
frame_914	812.4	-2969.2110000000002	0.0
frame_915	812.4	-2969.2110000000002	0.0
frame_916	812.4	-2969.2110000000002	0.0
frame_917	785.99	-2908.886	0.0
frame_918	785.99	-2908.886	0.0
frame_919	776.13	-2878.829	-0.0
frame_920	776.13	-2878.829	-0.0
frame_921	764.1	-2848.219	0.0
frame_922	764.1	-2848.219	0.0
frame_923	751.86	-2818.234	-0.0
frame_924	751.86	-2818.234	-0.0
frame_925	751.86	-2818.234	-0.0
frame_926	739.87	-2788.191	0.0
frame_927	739.87	-2788.191	0.0
frame_928	727.85	-2757.584	0.0
frame_929	727.85	-2757.584	0.0
frame_930	715.61	-2727.381	0.0
frame_931	715.61	-2727.381	0.0
frame_932	703.53	-2696.5910000000003	0.0
frame_933	703.53	-2696.5910000000003	0.0
frame_934	691.21	-2666.718	0.0
frame_935	691.21	-2666.718	0.0
frame_936	679.26	-2636.489	0.0
frame_937	679.26	-2636.489	0.0
frame_938	679.26	-2636.489	0.0
frame_939	667.1700000000001	-2606.045	0.0
frame_940	667.1700000000001	-2606.045	0.0
frame_941	654.99	-2575.6670000000004	0.0
frame_942	654.99	-2575.6670000000004	0.0
frame_943	642.8399999999999	-2545.735	0.0
frame_944	642.8399999999999	-2545.735	0.0
frame_945	630.87	-2515.378	-0.0
frame_946	630.87	-2515.378	-0.0
frame_947	618.72	-2485.397	0.0
frame_948	618.72	-2485.397	0.0
frame_949	606.73	-2455.1090000000004	0.0
frame_950	606.73	-2455.1090000000004	0.0
frame_951	594.62	-2424.195	-0.0
frame_952	594.62	-2424.195	-0.0
frame_953	594.62	-2424.195	-0.0
frame_954	582.25	-2394.237	0.0
frame_955	582.25	-2394.237	0.0
frame_956	570.2700000000001	-2363.968	0.0
frame_957	570.2700000000001	-2363.968	0.0
frame_958	558.16	-2333.813	-0.0
frame_959	558.16	-2333.813	-0.0
frame_960	546.1	-2303.663	0.0
frame_961	546.1	-2303.663	0.0
frame_962	534.04	-2273.3759999999997	-0.0
frame_963	534.04	-2273.3759999999997	-0.0
frame_964	521.9200000000001	-2242.976	0.0
frame_965	521.9200000000001	-2242.976	0.0
frame_966	521.9200000000001	-2242.976	0.0
frame_967	509.76	-2212.592	-0.0
frame_968	509.76	-2212.592	-0.0
frame_969	497.61	-2182.401	-0.0
frame_970	497.61	-2182.401	-0.0
frame_971	485.53000000000003	-2151.527	0.0
frame_972	485.53000000000003	-2151.527	0.0
frame_973	473.18	-2121.89	0.0
frame_974	473.18	-2121.89	0.0
frame_975	461.33000000000004	-2091.494	-0.0
frame_976	461.33000000000004	-2091.494	-0.0
frame_977	449.17	-2061.281	0.0
frame_978	449.17	-2061.281	0.0
frame_979	449.17	-2061.281	0.0
frame_980	437.09	-2030.665	-0.0
frame_981	437.09	-2030.665	-0.0
frame_982	424.84	-2000.5190000000002	0.0
frame_983	424.84	-2000.5190000000002	0.0
frame_984	412.78	-1970.288	0.0
frame_985	412.78	-1970.288	0.0
frame_986	400.69	-1940.132	-0.0
frame_987	400.69	-1940.132	-0.0
frame_988	388.63	-1908.85	0.0
frame_989	388.63	-1908.85	0.0
frame_990	376.11	-1878.585	-0.0
frame_991	376.11	-1878.585	-0.0
frame_992	364.01	-1849.056	0.0
frame_993	364.01	-1849.056	0.0
frame_994	364.01	-1849.056	0.0
frame_995	352.2	-1818.6	0.0
frame_996	352.2	-1818.6	0.0
frame_997	340.01	-1788.486	0.0
frame_998	340.01	-1788.486	0.0
frame_999	327.96999999999997	-1758.0549999999998	0.0
frame_1000	327.96999999999997	-1758.0549999999998	0.0
frame_1001	315.8	-1727.527	0.0
frame_1002	315.8	-1727.527	0.0
frame_1003	303.58000000000004	-1697.639	0.0
frame_1004	303.58000000000004	-1697.639	0.0
frame_1005	291.63	-1667.583	-0.0
frame_1006	291.63	-1667.583	-0.0
frame_1007	291.63	-1667.583	-0.0
frame_1008	279.61	-1636.838	-0.0
frame_1009	279.61	-1636.838	-0.0
frame_1010	279.61	-1636.838	-0.0
frame_1011	279.61	-1636.838	-0.0
frame_1012	254.45000000000002	-1576.451	-0.0
frame_1013	254.45000000000002	-1576.451	-0.0
frame_1014	243.15	-1545.799	0.0
frame_1015	243.15	-1545.799	0.0
frame_1016	230.89000000000001	-1516.087	-0.0
frame_1017	230.89000000000001	-1516.087	-0.0
frame_1018	219.01000000000002	-1485.29	0.0
frame_1019	219.01000000000002	-1485.29	0.0
frame_1020	206.69000000000003	-1455.316	-0.0
frame_1021	206.69000000000003	-1455.316	-0.0
frame_1022	194.70000000000002	-1425.116	0.0
frame_1023	194.70000000000002	-1425.116	0.0
frame_1024	194.70000000000002	-1425.116	0.0
frame_1025	182.62	-1394.531	-0.0
frame_1026	182.62	-1394.531	-0.0
frame_1027	170.39000000000001	-1364.411	0.0
frame_1028	170.39000000000001	-1364.411	0.0
frame_1029	158.34	-1333.623	0.0
frame_1030	158.34	-1333.623	0.0
frame_1031	146.02	-1303.7859999999998	-0.0
frame_1032	146.02	-1303.7859999999998	-0.0
frame_1033	134.08999999999997	-1273.67	0.0
frame_1034	134.08999999999997	-1273.67	0.0
frame_1035	122.03999999999999	-1243.095	-0.0
frame_1036	122.03999999999999	-1243.095	-0.0
frame_1037	109.81	-1212.614	0.0
frame_1038	109.81	-1212.614	0.0
frame_1039	97.62	-1182.683	-0.0
frame_1040	97.62	-1182.683	-0.0
frame_1041	97.62	-1182.683	-0.0
frame_1042	85.65	-1152.511	-0.0
frame_1043	85.65	-1152.511	-0.0
frame_1044	73.58000000000001	-1122.2620000000002	0.0
frame_1045	73.58000000000001	-1122.2620000000002	0.0
frame_1046	61.48	-1091.672	-0.0
frame_1047	61.48	-1091.672	-0.0
frame_1048	49.24	-1061.234	-0.0
frame_1049	49.24	-1061.234	-0.0
frame_1050	37.07	-1030.9660000000001	0.0
frame_1051	37.07	-1030.9660000000001	0.0
frame_1052	24.96	-1000.583	-0.0
frame_1053	24.96	-1000.583	-0.0
frame_1054	24.96	-1000.583	-0.0
frame_1055	12.81	-970.6706	0.0
frame_1056	12.81	-970.6706	0.0
frame_1057	0.8400000000000001	-940.1271	0.0
frame_1058	0.8400000000000001	-940.1271	0.0
frame_1059	-11.379999999999999	-970.2623	-0.0
frame_1060	-11.379999999999999	-970.2623	-0.0
frame_1061	-23.43	-1000.4869999999999	-0.0
frame_1062	-23.43	-1000.4869999999999	-0.0
frame_1063	-35.52	-1030.6789999999999	0.0
frame_1064	-35.52	-1030.6789999999999	0.0
frame_1065	-47.6	-1061.146	0.0
frame_1066	-47.6	-1061.146	0.0
frame_1067	-59.78	-1091.6840000000002	0.0
frame_1068	-59.78	-1091.6840000000002	0.0
frame_1069	-59.78	-1091.6840000000002	0.0
frame_1070	-72.0	-1121.667	0.0
frame_1071	-72.0	-1121.667	0.0
frame_1072	-83.99	-1152.279	0.0
frame_1073	-83.99	-1152.279	0.0
frame_1074	-96.24000000000001	-1182.318	-0.0
frame_1075	-96.24000000000001	-1182.318	-0.0
frame_1076	-108.25	-1212.685	0.0
frame_1077	-108.25	-1212.685	0.0
frame_1078	-120.39999999999999	-1243.239	-0.0
frame_1079	-120.39999999999999	-1243.239	-0.0
