frame_0	1975.8	-5909.66	0.0
frame_1080	-132.61999999999998	-1273.2140000000002	-0.0
frame_1081	-132.61999999999998	-1273.2140000000002	-0.0
frame_1082	-132.61999999999998	-1273.2140000000002	-0.0
frame_1083	-144.60999999999999	-1303.953	0.0
frame_1084	-144.60999999999999	-1303.953	0.0
frame_1085	-156.91	-1333.604	0.0
frame_1086	-156.91	-1333.604	0.0
frame_1087	-168.77	-1364.042	-0.0
frame_1088	-168.77	-1364.042	-0.0
frame_1089	-180.94	-1394.4080000000001	0.0
frame_1090	-180.94	-1394.4080000000001	0.0
frame_1091	-193.09	-1424.779	-0.0
frame_1092	-193.09	-1424.779	-0.0
frame_1093	-205.24	-1455.19	-0.0
frame_1094	-205.24	-1455.19	-0.0
frame_1095	-205.24	-1455.19	-0.0
frame_1096	-217.4	-1485.454	-0.0
frame_1097	-217.4	-1485.454	-0.0
frame_1098	-229.51	-1515.5400000000002	0.0
frame_1099	-229.51	-1515.5400000000002	0.0
frame_1100	-241.54	-1545.52	0.0
frame_1101	-241.54	-1545.52	0.0
frame_1102	-253.52999999999997	-1576.6899999999998	-0.0
frame_1103	-253.52999999999997	-1576.6899999999998	-0.0
frame_1104	-266.0	-1606.7849999999999	0.0
frame_1105	-266.0	-1606.7849999999999	0.0
frame_1106	-278.04	-1636.633	0.0
frame_1107	-278.04	-1636.633	0.0
frame_1108	-289.98	-1666.998	-0.0
frame_1109	-289.98	-1666.998	-0.0
frame_1110	-289.98	-1666.998	-0.0
frame_1111	-302.12	-1697.3780000000002	-0.0
frame_1112	-302.12	-1697.3780000000002	-0.0
frame_1113	-314.28000000000003	-1727.74	0.0
frame_1114	-314.28000000000003	-1727.74	0.0
frame_1115	-326.42	-1758.2530000000002	0.0
frame_1116	-326.42	-1758.2530000000002	0.0
frame_1117	-338.63	-1788.351	-0.0
frame_1118	-338.63	-1788.351	-0.0
frame_1119	-350.66999999999996	-1818.298	0.0
frame_1120	-350.66999999999996	-1818.298	0.0
frame_1121	-362.64000000000004	-1848.6970000000001	0.0
frame_1122	-362.64000000000004	-1848.6970000000001	0.0
frame_1123	-362.64000000000004	-1848.6970000000001	0.0
frame_1124	-374.8	-1879.029	0.0
frame_1125	-374.8	-1879.029	0.0
frame_1126	-386.94	-1909.32	0.0
frame_1127	-386.94	-1909.32	0.0
frame_1128	-399.05	-1939.3419999999999	0.0
frame_1129	-399.05	-1939.3419999999999	0.0
frame_1130	-411.06	-1970.129	-0.0
frame_1131	-411.06	-1970.129	-0.0
frame_1132	-423.38	-1999.8780000000002	0.0
frame_1133	-423.38	-1999.8780000000002	0.0
frame_1134	-435.28	-2030.8139999999999	0.0
frame_1135	-435.28	-2030.8139999999999	0.0
frame_1136	-447.65	-2060.98	-0.0
frame_1137	-447.65	-2060.98	-0.0
frame_1138	-459.72	-2090.654	-0.0
frame_1139	-459.72	-2090.654	-0.0
frame_1140	-459.72	-2090.654	-0.0
frame_1141	-471.59000000000003	-2121.55	-0.0
frame_1142	-471.59000000000003	-2121.55	-0.0
frame_1143	-483.95	-2151.814	-0.0
frame_1144	-483.95	-2151.814	-0.0
frame_1145	-496.05	-2181.864	0.0
frame_1146	-496.05	-2181.864	0.0
frame_1147	-508.07000000000005	-2211.75	0.0
frame_1148	-508.07000000000005	-2211.75	0.0
frame_1149	-520.03	-2242.371	0.0
frame_1150	-520.03	-2242.371	0.0
frame_1151	-532.27	-2272.5339999999997	0.0
frame_1152	-532.27	-2272.5339999999997	0.0
frame_1153	-532.27	-2272.5339999999997	0.0
frame_1154	-544.34	-2303.486	0.0
frame_1155	-544.34	-2303.486	0.0
frame_1156	-556.72	-2333.8610000000003	0.0
frame_1157	-556.72	-2333.8610000000003	0.0
frame_1158	-568.87	-2363.334	0.0
frame_1159	-568.87	-2363.334	0.0
frame_1160	-580.66	-2393.571	-0.0
frame_1161	-580.66	-2393.571	-0.0
frame_1162	-592.75	-2425.2780000000002	0.0
frame_1163	-592.75	-2425.2780000000002	0.0
frame_1164	-605.4399999999999	-2454.2980000000002	-0.0
frame_1165	-605.4399999999999	-2454.2980000000002	-0.0
frame_1166	-605.4399999999999	-2454.2980000000002	-0.0
frame_1167	-617.05	-2484.36	-0.0
frame_1168	-629.07	-2515.172	-0.0
frame_1169	-629.07	-2515.172	-0.0
frame_1170	-629.07	-2515.172	-0.0
frame_1171	-641.4	-2545.487	0.0
frame_1172	-641.4	-2545.487	0.0
frame_1173	-653.52	-2575.953	0.0
frame_1174	-653.52	-2575.953	0.0
frame_1175	-665.71	-2605.949	0.0
frame_1176	-665.71	-2605.949	0.0
frame_1177	-677.71	-2635.867	0.0
frame_1178	-677.71	-2635.867	0.0
frame_1179	-689.67	-2666.281	-0.0
frame_1180	-689.67	-2666.281	-0.0
frame_1181	-701.84	-2697.356	0.0
frame_1182	-701.84	-2697.356	0.0
frame_1183	-714.27	-2726.9100000000003	0.0
frame_1184	-714.27	-2726.9100000000003	0.0
frame_1185	-726.09	-2757.34	0.0
frame_1186	-726.09	-2757.34	0.0
frame_1187	-726.09	-2757.34	0.0
frame_1188	-738.26	-2788.214	-0.0
frame_1189	-738.26	-2788.214	-0.0
frame_1190	-750.61	-2817.9379999999996	-0.0
frame_1191	-750.61	-2817.9379999999996	-0.0
frame_1192	-762.5	-2848.659	0.0
frame_1193	-762.5	-2848.659	0.0
frame_1194	-774.79	-2878.9289999999996	-0.0
frame_1195	-774.79	-2878.9289999999996	-0.0
frame_1196	-786.9000000000001	-2908.47	-0.0
frame_1197	-786.9000000000001	-2908.47	-0.0
frame_1198	-798.71	-2939.159	-0.0
frame_1199	-798.71	-2939.159	-0.0
frame_1200	-798.71	-2939.159	-0.0
frame_1201	-810.99	-2969.491	-0.0
frame_1202	-810.99	-2969.491	-0.0
frame_1203	-823.12	-2999.805	0.0
frame_1204	-823.12	-2999.805	0.0
frame_1205	-835.25	-3029.859	0.0
frame_1206	-835.25	-3029.859	0.0
frame_1207	-847.27	-3060.037	-0.0
frame_1208	-847.27	-3060.037	-0.0
frame_1209	-859.34	-3090.578	-0.0
frame_1210	-859.34	-3090.578	-0.0
frame_1211	-871.56	-3121.4339999999997	0.0
frame_1212	-871.56	-3121.4339999999997	0.0
frame_1213	-883.9	-3151.221	0.0
frame_1214	-883.9	-3151.221	0.0
frame_1215	-895.81	-3181.672	0.0
frame_1216	-895.81	-3181.672	0.0
frame_1217	-895.81	-3181.672	0.0
frame_1218	-908.0	-3211.704	0.0
frame_1219	-908.0	-3211.704	0.0
frame_1220	-920.01	-3242.233	-0.0
frame_1221	-920.01	-3242.233	-0.0
frame_1222	-932.22	-3272.256	0.0
frame_1223	-932.22	-3272.256	0.0
frame_1224	-944.23	-3302.1020000000003	-0.0
frame_1225	-944.23	-3302.1020000000003	-0.0
frame_1226	-956.17	-3333.207	-0.0
frame_1227	-956.17	-3333.207	-0.0
frame_1228	-968.61	-3362.911	-0.0
frame_1229	-968.61	-3362.911	-0.0
frame_1230	-980.49	-3393.998	0.0
frame_1231	-980.49	-3393.998	0.0
frame_1232	-992.93	-3424.021	0.0
frame_1233	-992.93	-3424.021	0.0
frame_1234	-992.93	-3424.021	0.0
frame_1235	-1004.9300000000001	-3453.84	-0.0
frame_1236	-1004.9300000000001	-3453.84	-0.0
frame_1237	-1016.8600000000001	-3484.395	0.0
frame_1238	-1016.8600000000001	-3484.395	0.0
frame_1239	-1029.08	-3514.703	-0.0
frame_1240	-1029.08	-3514.703	-0.0
frame_1241	-1041.21	-3545.0	0.0
frame_1242	-1041.21	-3545.0	0.0
frame_1243	-1053.3300000000002	-3575.078	-0.0
frame_1244	-1053.3300000000002	-3575.078	-0.0
frame_1245	-1065.3600000000001	-3605.118	0.0
frame_1246	-1065.3600000000001	-3605.118	0.0
frame_1247	-1065.3600000000001	-3605.118	0.0
frame_1248	-1077.37	-3635.933	0.0
frame_1249	-1077.37	-3635.933	0.0
frame_1250	-1089.6999999999998	-3666.579	0.0
frame_1251	-1089.6999999999998	-3666.579	0.0
frame_1252	-1101.96	-3697.228	-0.0
frame_1253	-1101.96	-3697.228	-0.0
frame_1254	-1114.22	-3726.609	0.0
frame_1255	-1114.22	-3726.609	0.0
frame_1256	-1125.97	-3757.617	0.0
frame_1257	-1125.97	-3757.617	0.0
frame_1258	-1138.3700000000001	-3787.178	0.0
frame_1259	-1138.3700000000001	-3787.178	0.0
frame_1260	-1150.1999999999998	-3817.364	0.0
frame_1261	-1150.1999999999998	-3817.364	0.0
frame_1262	-1162.27	-3847.596	0.0
frame_1263	-1162.27	-3847.596	0.0
frame_1264	-1162.27	-3847.596	0.0
frame_1265	-1174.3600000000001	-3878.2459999999996	-0.0
frame_1266	-1174.3600000000001	-3878.2459999999996	-0.0
frame_1267	-1186.6200000000001	-3908.428	0.0
frame_1268	-1186.6200000000001	-3908.428	0.0
frame_1269	-1198.7	-3938.935	0.0
frame_1270	-1198.7	-3938.935	0.0
frame_1271	-1210.9	-3968.9869999999996	0.0
frame_1272	-1210.9	-3968.9869999999996	0.0
frame_1273	-1222.92	-3999.029	0.0
frame_1274	-1222.92	-3999.029	0.0
frame_1275	-1234.9399999999998	-4029.482	-0.0
frame_1276	-1234.9399999999998	-4029.482	-0.0
frame_1277	-1234.9399999999998	-4029.482	-0.0
frame_1278	-1247.1200000000001	-4060.205	0.0
frame_1279	-1247.1200000000001	-4060.205	0.0
frame_1280	-1259.4099999999999	-4089.7259999999997	-0.0
frame_1281	-1259.4099999999999	-4089.7259999999997	-0.0
frame_1282	-1271.22	-4120.5109999999995	0.0
frame_1283	-1271.22	-4120.5109999999995	0.0
frame_1284	-1283.53	-4150.406	-0.0
frame_1285	-1283.53	-4150.406	-0.0
frame_1286	-1295.49	-4181.18	0.0
frame_1287	-1295.49	-4181.18	0.0
frame_1288	-1307.8000000000002	-4211.442	-0.0
frame_1289	-1307.8000000000002	-4211.442	-0.0
frame_1290	-1319.9	-4241.8009999999995	-0.0
frame_1291	-1319.9	-4241.8009999999995	-0.0
frame_1292	-1332.05	-4271.906000000001	0.0
frame_1293	-1332.05	-4271.906000000001	0.0
frame_1294	-1332.05	-4271.906000000001	0.0
frame_1295	-1344.09	-4302.072	0.0
frame_1296	-1344.09	-4302.072	0.0
frame_1297	-1356.1499999999999	-4333.03	-0.0
frame_1298	-1356.1499999999999	-4333.03	-0.0
frame_1299	-1368.5400000000002	-4363.623	0.0
frame_1300	-1368.5400000000002	-4363.623	0.0
frame_1301	-1380.78	-4393.267	0.0
frame_1302	-1380.78	-4393.267	0.0
frame_1303	-1392.63	-4423.291	0.0
frame_1304	-1392.63	-4423.291	0.0
frame_1305	-1404.64	-4453.551	-0.0
frame_1306	-1404.64	-4453.551	-0.0
frame_1307	-1416.75	-4483.947999999999	-0.0
frame_1308	-1416.75	-4483.947999999999	-0.0
frame_1309	-1428.9099999999999	-4514.677	0.0
frame_1310	-1428.9099999999999	-4514.677	0.0
frame_1311	-1441.2	-4544.418000000001	0.0
frame_1312	-1441.2	-4544.418000000001	0.0
frame_1313	-1441.2	-4544.418000000001	0.0
frame_1314	-1453.09	-4574.961	0.0
frame_1315	-1453.09	-4574.961	0.0
frame_1316	-1465.31	-4605.76	0.0
frame_1317	-1465.31	-4605.76	0.0
frame_1318	-1477.63	-4635.237	0.0
frame_1319	-1477.63	-4635.237	0.0
frame_1320	-1489.42	-4665.555	0.0
frame_1321	-1489.42	-4665.555	0.0
frame_1322	-1501.55	-4695.931	0.0
frame_1323	-1501.55	-4695.931	0.0
frame_1324	-1513.7	-4726.352999999999	-0.0
frame_1325	-1513.7	-4726.352999999999	-0.0
frame_1326	-1525.8700000000001	-4756.611000000001	0.0
frame_1327	-1525.8700000000001	-4756.611000000001	0.0
frame_1328	-1537.97	-4786.978	0.0
frame_1329	-1537.97	-4786.978	0.0
frame_1330	-1537.97	-4786.978	0.0
frame_1331	-1550.12	-4816.713	0.0
frame_1332	-1550.12	-4816.713	0.0
frame_1333	-1562.01	-4847.402	0.0
frame_1334	-1562.01	-4847.402	0.0
frame_1335	-1574.29	-4877.851	0.0
frame_1336	-1574.29	-4877.851	0.0
frame_1337	-1586.47	-4907.91	-0.0
frame_1338	-1586.47	-4907.91	-0.0
frame_1339	-1598.49	-4938.402	0.0
frame_1340	-1598.49	-4938.402	0.0
frame_1341	-1610.69	-4968.809	0.0
frame_1342	-1610.69	-4968.809	0.0
frame_1343	-1622.85	-4998.822999999999	-0.0
frame_1344	-1622.85	-4998.822999999999	-0.0
frame_1345	-1634.86	-5029.434	0.0
frame_1346	-1634.86	-5029.434	0.0
frame_1347	-1647.1	-5059.072999999999	0.0
frame_1348	-1647.1	-5059.072999999999	0.0
frame_1349	-1647.1	-5059.072999999999	0.0
frame_1350	-1658.96	-5089.5289999999995	0.0
frame_1351	-1658.96	-5089.5289999999995	0.0
frame_1352	-1671.14	-5119.812	-0.0
frame_1353	-1671.14	-5119.812	-0.0
frame_1354	-1683.25	-5150.7	-0.0
frame_1355	-1683.25	-5150.7	-0.0
frame_1356	-1695.6100000000001	-5180.524	0.0
frame_1357	-1695.6100000000001	-5180.524	0.0
frame_1358	-1707.54	-5210.713	0.0
frame_1359	-1707.54	-5210.713	0.0
frame_1360	-1719.6100000000001	-5241.816	-0.0
frame_1361	-1719.6100000000001	-5241.816	-0.0
frame_1362	-1732.0500000000002	-5271.411	0.0
frame_1363	-1732.0500000000002	-5271.411	0.0
frame_1364	-1732.0500000000002	-5271.411	0.0
frame_1365	-1743.8899999999999	-5301.532	0.0
frame_1366	-1743.8899999999999	-5301.532	0.0
frame_1367	-1755.94	-5331.891	0.0
frame_1368	-1755.94	-5331.891	0.0
frame_1369	-1768.0800000000002	-5362.109	-0.0
frame_1370	-1768.0800000000002	-5362.109	-0.0
frame_1371	-1780.17	-5392.4529999999995	0.0
frame_1372	-1780.17	-5392.4529999999995	0.0
frame_1373	-1792.3100000000002	-5422.729	0.0
frame_1374	-1792.3100000000002	-5422.729	0.0
frame_1375	-1792.3100000000002	-5422.729	0.0
frame_1376	-1804.4199999999998	-5453.023	0.0
frame_1377	-1804.4199999999998	-5453.023	0.0
frame_1378	-1816.54	-5483.338	0.0
frame_1379	-1816.54	-5483.338	0.0
frame_1380	-1828.6599999999999	-5513.987	0.0
frame_1381	-1828.6599999999999	-5513.987	0.0
frame_1382	-1840.9199999999998	-5543.911999999999	0.0
frame_1383	-1840.9199999999998	-5543.911999999999	0.0
frame_1384	-1852.8899999999999	-5574.347000000001	-0.0
frame_1385	-1852.8899999999999	-5574.347000000001	-0.0
frame_1386	-1865.06	-5604.5470000000005	-0.0
frame_1387	-1865.06	-5604.5470000000005	-0.0
frame_1388	-1865.06	-5604.5470000000005	-0.0
frame_1389	-1877.15	-5634.844	0.0
frame_1390	-1877.15	-5634.844	0.0
frame_1391	-1889.26	-5665.154	0.0
frame_1392	-1889.26	-5665.154	0.0
frame_1393	-1901.3899999999999	-5695.548	0.0
frame_1394	-1901.3899999999999	-5695.548	0.0
frame_1395	-1913.5500000000002	-5725.964	0.0
frame_1396	-1913.5500000000002	-5725.964	0.0
frame_1397	-1925.71	-5756.044	-0.0
frame_1398	-1925.71	-5756.044	-0.0
frame_1399	-1925.71	-5756.044	-0.0
frame_1400	-1937.74	-5786.72	-0.0
frame_1401	-1937.74	-5786.72	-0.0
frame_1402	-1950.01	-5816.555	-0.0
frame_1403	-1950.01	-5816.555	-0.0
frame_1404	-1961.95	-5846.790999999999	0.0
frame_1405	-1961.95	-5846.790999999999	0.0
frame_1406	-1974.04	-5877.1230000000005	0.0
frame_1407	-1974.04	-5877.1230000000005	0.0
frame_1408	-1986.18	-5907.208	0.0
frame_1409	-1986.18	-5907.208	0.0
frame_1410	-1998.21	-5937.56	0.0
frame_1411	-1998.21	-5937.56	0.0
frame_1412	-1998.21	-5937.56	0.0
frame_1413	-1897.752462311558	-5906.709	0.0
frame_1414	-1797.294924623116	-5906.709	0.0
frame_1415	-1696.837386934674	-5876.85	0.0
frame_1416	-1596.379849246232	-5876.85	0.0
frame_1417	-1495.92231155779	-5846.855	0.0
frame_1418	-1395.464773869348	-5846.855	0.0
frame_1419	-1295.007236180906	-5816.112999999999	0.0
frame_1420	-1194.549698492464	-5816.112999999999	0.0
frame_1421	-1094.092160804022	-5785.735	0.0
frame_1422	-993.63462311558	-5785.735	0.0
frame_1423	-893.177085427138	-5755.813	0.0
frame_1424	-792.719547738696	-5755.813	0.0
frame_1425	-692.2620100502539	-5725.487	0.0
frame_1426	-591.8044723618119	-5725.487	0.0
frame_1427	-491.34693467336984	-5725.487	0.0
frame_1428	-390.88939698492754	-5695.016	0.0
frame_1429	-290.43185929648524	-5695.016	0.0
frame_1430	-189.97432160804294	-5664.866	0.0
frame_1431	-89.51678391960068	-5664.866	0.0
frame_1432	10.94075376884153	-5633.945	0.0
frame_1433	111.39829145728375	-5633.945	0.0
frame_1434	211.85582914572603	-5604.316	0.0
frame_1435	312.31336683416833	-5604.316	0.0
frame_1436	412.77090452261064	-5574.2390000000005	0.0
frame_1437	513.2284422110529	-5574.2390000000005	0.0
frame_1438	613.6859798994949	-5543.221	0.0
frame_1439	714.1435175879369	-5543.221	0.0
frame_1440	814.6010552763789	-5513.282	0.0
frame_1441	915.058592964821	-5513.282	0.0
frame_1442	1015.516130653263	-5483.034	0.0
frame_1443	1115.973668341705	-5483.034	0.0
frame_1444	1216.431206030147	-5483.034	0.0
frame_1445	1316.888743718589	-5452.745	0.0
frame_1446	1417.346281407031	-5452.745	0.0
frame_1447	1517.803819095473	-5422.621	0.0
frame_1448	1618.261356783915	-5422.621	0.0
frame_1449	1718.718894472357	-5392.41	0.0
frame_1450	1819.176432160799	-5392.41	0.0
frame_1451	1919.633969849241	-5361.545999999999	0.0
frame_1452	1781.94	-5361.545999999999	0.0
frame_1453	1769.6000000000001	-5331.45	0.0
frame_1454	1769.6000000000001	-5331.45	0.0
frame_1455	1757.56	-5301.604	0.0
frame_1456	1757.56	-5301.604	0.0
frame_1457	1757.56	-5301.604	0.0
frame_1458	1745.62	-5270.683	0.0
frame_1459	1745.62	-5270.683	0.0
frame_1460	1733.25	-5240.594	0.0
frame_1461	1733.25	-5240.594	0.0
frame_1462	1721.2099999999998	-5210.2339999999995	0.0
frame_1463	1721.2099999999998	-5210.2339999999995	0.0
frame_1464	1709.0700000000002	-5180.249	0.0
frame_1465	1709.0700000000002	-5180.249	0.0
frame_1466	1697.08	-5149.838	0.0
frame_1467	1697.08	-5149.838	0.0
frame_1468	1684.9099999999999	-5119.689	-0.0
frame_1469	1684.9099999999999	-5119.689	-0.0
frame_1470	1684.9099999999999	-5119.689	-0.0
frame_1471	1672.85	-5088.811	0.0
frame_1472	1672.85	-5088.811	0.0
frame_1473	1660.5	-5059.205000000001	0.0
frame_1474	1660.5	-5059.205000000001	0.0
frame_1475	1648.66	-5028.768999999999	0.0
frame_1476	1648.66	-5028.768999999999	0.0
frame_1477	1636.48	-4998.098	-0.0
frame_1478	1636.48	-4998.098	-0.0
frame_1479	1624.22	-4967.741	-0.0
frame_1480	1624.22	-4967.741	-0.0
frame_1481	1612.07	-4937.668000000001	-0.0
frame_1482	1612.07	-4937.668000000001	-0.0
frame_1483	1612.07	-4937.668000000001	-0.0
frame_1484	1600.04	-4907.737	-0.0
frame_1485	1600.04	-4907.737	-0.0
frame_1486	1588.0700000000002	-4877.481000000001	0.0
frame_1487	1588.0700000000002	-4877.481000000001	0.0
frame_1488	1575.97	-4847.048	-0.0
frame_1489	1575.97	-4847.048	-0.0
frame_1490	1563.8000000000002	-4816.469	0.0
frame_1491	1563.8000000000002	-4816.469	0.0
frame_1492	1551.57	-4786.358	0.0
frame_1493	1551.57	-4786.358	0.0
frame_1494	1539.52	-4756.206	-0.0
frame_1495	1539.52	-4756.206	-0.0
frame_1496	1539.52	-4756.206	-0.0
frame_1497	1527.46	-4725.678	-0.0
frame_1498	1527.46	-4725.678	-0.0
frame_1499	1515.25	-4695.223999999999	0.0
frame_1500	1515.25	-4695.223999999999	0.0
frame_1501	1503.07	-4665.026	0.0
frame_1502	1503.07	-4665.026	0.0
frame_1503	1490.99	-4634.905	0.0
frame_1504	1490.99	-4634.905	0.0
frame_1505	1478.9399999999998	-4604.237	-0.0
frame_1506	1478.9399999999998	-4604.237	-0.0
frame_1507	1466.6699999999998	-4574.492	0.0
frame_1508	1466.6699999999998	-4574.492	0.0
frame_1509	1454.77	-4544.097	-0.0
frame_1510	1454.77	-4544.097	-0.0
frame_1511	1442.6200000000001	-4513.841	0.0
frame_1512	1442.6200000000001	-4513.841	0.0
frame_1513	1442.6200000000001	-4513.841	0.0
frame_1514	1430.51	-4483.487	0.0
frame_1515	1430.51	-4483.487	0.0
frame_1516	1418.37	-4451.159	0.0
frame_1517	1418.37	-4451.159	0.0
frame_1518	1405.44	-4423.013	0.0
frame_1519	1405.44	-4423.013	0.0
frame_1520	1394.18	-4392.486	0.0
frame_1521	1394.18	-4392.486	0.0
frame_1522	1381.97	-4361.951	0.0
frame_1523	1381.97	-4361.951	0.0
frame_1524	1369.76	-4332.156	-0.0
frame_1525	1369.76	-4332.156	-0.0
frame_1526	1357.84	-4301.5470000000005	0.0
frame_1527	1357.84	-4301.5470000000005	0.0
frame_1528	1357.84	-4301.5470000000005	0.0
frame_1529	1345.6	-4271.313	0.0
frame_1530	1345.6	-4271.313	0.0
frame_1531	1333.5	-4241.066	0.0
frame_1532	1333.5	-4241.066	0.0
frame_1533	1321.3999999999999	-4211.147000000001	0.0
frame_1534	1321.3999999999999	-4211.147000000001	0.0
frame_1535	1309.43	-4180.848	-0.0
frame_1536	1309.43	-4180.848	-0.0
frame_1537	1297.32	-4150.032999999999	0.0
frame_1538	1297.32	-4150.032999999999	0.0
frame_1539	1284.99	-4119.705	0.0
frame_1540	1284.99	-4119.705	0.0
frame_1541	1272.8600000000001	-4090.034	0.0
frame_1542	1272.8600000000001	-4090.034	0.0
frame_1543	1272.8600000000001	-4090.034	0.0
frame_1544	1260.99	-4059.392	0.0
frame_1545	1260.99	-4059.392	0.0
frame_1546	1248.7299999999998	-4028.8459999999995	-0.0
frame_1547	1248.7299999999998	-4028.8459999999995	-0.0
frame_1548	1236.52	-3998.8199999999997	0.0
frame_1549	1236.52	-3998.8199999999997	0.0
frame_1550	1224.5	-3968.7329999999997	-0.0
frame_1551	1224.5	-3968.7329999999997	-0.0
frame_1552	1212.47	-3938.2929999999997	-0.0
frame_1553	1212.47	-3938.2929999999997	-0.0
frame_1554	1200.2900000000002	-3907.804	-0.0
frame_1555	1200.2900000000002	-3907.804	-0.0
frame_1556	1188.1	-3877.218	0.0
frame_1557	1188.1	-3877.218	0.0
frame_1558	1175.86	-3847.41	-0.0
frame_1559	1175.86	-3847.41	-0.0
frame_1560	1175.86	-3847.41	-0.0
frame_1561	1163.94	-3817.205	0.0
frame_1562	1163.94	-3817.205	0.0
frame_1563	1151.8600000000001	-3786.644	0.0
frame_1564	1151.8600000000001	-3786.644	0.0
frame_1565	1139.6299999999999	-3755.772	0.0
frame_1566	1139.6299999999999	-3755.772	0.0
frame_1567	1127.29	-3725.867	0.0
frame_1568	1127.29	-3725.867	0.0
frame_1569	1115.3200000000002	-3695.949	0.0
frame_1570	1115.3200000000002	-3695.949	0.0
frame_1571	1103.36	-3665.694	0.0
frame_1572	1103.36	-3665.694	0.0
frame_1573	1091.25	-3634.983	0.0
frame_1574	1091.25	-3634.983	0.0
frame_1575	1091.25	-3634.983	0.0
frame_1576	1078.97	-3604.402	0.0
frame_1577	1078.97	-3604.402	0.0
frame_1578	1066.74	-3574.469	0.0
frame_1579	1066.74	-3574.469	0.0
frame_1580	1054.76	-3544.593	-0.0
frame_1581	1054.76	-3544.593	-0.0
frame_1582	1042.81	-3513.721	0.0
frame_1583	1042.81	-3513.721	0.0
frame_1584	1030.46	-3483.6749999999997	0.0
frame_1585	1030.46	-3483.6749999999997	0.0
frame_1586	1018.45	-3453.4829999999997	0.0
frame_1587	1018.45	-3453.4829999999997	0.0
frame_1588	1006.37	-3423.4900000000002	-0.0
frame_1589	1006.37	-3423.4900000000002	-0.0
